GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ahb_def_slave.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ahb_s_mux.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\ahb_to_sram.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\BusMatrix.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_bus_matrix.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_cdc_capt_sync.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_cdc_connect.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_cdc_random.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_clk_gate.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_code_mux.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_defs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_mst.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_mst.v":435)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_mst.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_mst.v":435)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_mst.v":435)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_mst.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_mst.v":435)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_slv.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_slv.v":602)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_slv.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_slv.v":602)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_slv.v":602)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_slv.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_slv.v":602)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_sync.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dap_ahb_ap_undefs.v'
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu.v":1233)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu.v":1233)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu.v":1233)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu.v":1233)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_16bit_dec.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_16bit_dec.v":1063)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_16bit_dec.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_16bit_dec.v":1063)
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_undefs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_16bit_dec.v":1063)
Back to file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_16bit_dec.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_16bit_dec.v":1063)
Analyzing Verilog file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_32bit_dec.v'
Analyzing included file 'D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_defs.v'("D:\Gowin\Gowin_V1.9.8\IDE\ipcore\GOWIN_EMPU_M3\data\cm3_dpu_32bit_dec.v":1647)
